10_Fake,wa room hotel maria told employee gonzalez hit video get before:2020,,,
45_Fake,chicago city trump wa lawsuit right mayor get like people before:2020,https://www.npr.org/2016/09/29/495955920/donald-trump-plagued-by-decades-old-housing-discrimination-case,https://www.reuters.com/article/us-usa-immigration-sanctuary-idUSKBN1AM0Q5,https://www.newyorker.com/news/news-desk/why-declaring-chicago-a-trump-free-zone-isnt-enough
27_Fake,country president americans billion mexico trade good united states could before:2020,https://www.reuters.com/article/us-brazil-argentina-mexico-idUSKBN15M2BK,https://www.reuters.com/article/uk-usa-trade-china-costs-factbox-idUKKCN1TS3DZ,https://www.reuters.com/article/us-usa-trade-china-idUSKCN1IK0PM
19_Fake,hillary nuclear time response like classified oct wa retweets before:2020,https://www.factcheck.org/2016/10/clinton-and-nuclear-launch-times/,https://www.cnn.com/2016/10/20/politics/hillary-clinton-classified-information-debate/index.html,https://nsarchive.gwu.edu/briefing-book/russia-programs/2018-10-02/clinton-yeltsin-relationship-their-own-words
38_Fake,ted cruz palin endorsement trump go support im know caucus before:2020,https://www.nytimes.com/2016/01/20/us/politics/donald-trump-sarah-palin.html,https://www.politico.com/story/2016/02/donald-trump-iowa-voter-data-218654,https://abcnews.go.com/Politics/week-transcript-hillary-clinton-sen-bernie-sanders-donald/story?id=36619138
33_Fake,email kremlin clinton said putin sanders source ha campaign russia before:2020,https://www.nytimes.com/2016/07/25/us/politics/donald-trump-russia-emails.html,https://www.reuters.com/article/us-usa-trump-russia-statement-idUSKBN19W2BU,https://www.politifact.com/article/2019/mar/18/wikileaks-russias-useful-idiot-its-agent-influence/
36_Fake,trump wa rupaul party hollywood donald woman recording say genitals before:2020,https://www.snopes.com/fact-check/rupaul-claims-trump-touched-him/,https://www.vulture.com/2016/08/rupaul-emmy-nomination-trump-clinton.html,https://www.theatlantic.com/magazine/archive/2017/06/rupaul-gets-political/524529/
20_Fake,think would donald trump businessmen speech see cant clinton successful before:2020,https://www.snopes.com/fact-check/people-like-donald-trump/,https://www.scientificamerican.com/article/the-politics-of-hope-donald-trump-as-an-entrepreneur-of-identity/,https://www.npr.org/2016/08/11/489563362/clinton-to-lay-out-economic-plan-in-contrast-to-trump
44_Fake,canada trump wa independence donald america ha elected think history before:2020,https://www.reuters.com/article/uk-usa-election-trump-rigging-africa-idUKKCN12K24M,https://www.independent.co.uk/news/world/americas/us-politics/donald-trump-ivanka-trump-creepiest-most-unsettling-comments-a-roundup-a7353876.html,https://www.reuters.com/article/us-usa-election-britain-farage-idUSKBN1370P0
22_Fake,trump donald ireland theyd people island find moving plus website before:2020,https://www.cntraveler.com/stories/2016-07-20/ireland-inishturk-island-welcomes-americans-fleeing-donald-trump,https://www.irishcentral.com/travel/moving-to-ireland-escape-donald-trump,https://www.theatlantic.com/video/index/491813/the-tiny-irish-island-that-will-welcome-american-refugees/
24_Fake,wa hillary isis email today like medium look funding released before:2020,https://www.snopes.com/fact-check/wikileaks-cofirms-hillary-clinton-sold-weapons-to-isis/,https://theintercept.com/2016/10/12/hillary-clinton-acknowledges-saudi-terror-financing-in-hacked-email-hinting-at-tougher-approach/,https://www.independent.co.uk/voices/hillary-clinton-wikileaks-email-isis-saudi-arabia-qatar-us-allies-funding-barack-obama-knew-all-along-a7362071.html
34_Fake,trump rage album machine band ha donald music outside year before:2020,,,
26_Fake,bill wa hillary dolly clinton woman get first power hillarys before:2020,https://www.vanityfair.com/news/1992/05/hillary-clinton-first-lady-presidency,https://www.dailymail.co.uk/news/article-3633977/Bill-Clinton-s-lover-Dolly-Kyle-tells-lumpy-Hillary-fat-ankles-hair-toes-schemed-LIE-60-Minutes-Bill-s-affairs.html,https://www.dailymail.co.uk/news/article-2700882/Bill-Clinton-busty-mistress-nicknamed-Energizer-Secret-Service-works-hide-Hillary.html
